Time,Baroreceptor.Output,Sns.Output
63.150000000119505,50.33786655834054,50.77096483085583
63.20000000011974,50.30293667263015,50.76651881923576
63.25000000011998,50.54226123203248,50.76373659469597
63.30000000012022,50.8654107338661,50.76360276812762
63.35000000012046,51.01887813404755,50.76548973245072
63.4000000001207,51.09197782162758,50.768252891425675
63.45000000012094,51.075425028996335,50.772110069026596
63.500000000121176,50.98897378858188,50.77435236013496
63.550000000121415,50.849374450347,50.77547453860696
63.60000000012165,50.595339500221655,50.77452286534428
63.65000000012189,50.36351487735945,50.77154767608333
63.70000000012213,50.284119760205755,50.76706979629732
63.75000000012237,50.60089339292845,50.76353960036998
63.80000000012261,50.84257461192709,50.76357043153749
63.85000000012285,51.00516368774351,50.76530747771319
63.900000000123086,51.09716113421128,50.76898926463837
63.950000000123325,51.08065983881875,50.771880375504004
64.00000000012356,51.00068709296705,50.77421118512632
64.0500000001238,50.81134655950153,50.77558074502911
64.10000000012404,50.61841516084472,50.77477217617359
64.15000000012428,50.39011868829097,50.77202339409475
64.20000000012452,50.32601837390583,50.7662742479725
64.25000000012476,50.57398951561735,50.763767148155225
64.300000000125,50.82229558773732,50.76358652484534
64.35000000012523,51.03301919881657,50.76599948920611
64.40000000012547,51.09747984900516,50.76883274599397
64.45000000012571,51.08857922939389,50.77177430429984
64.50000000012595,50.97798665892859,50.774828430453674
64.55000000012619,50.83301294251834,50.775814932217834
64.60000000012643,50.6444210616312,50.775225207779144
64.65000000012667,50.337901667506614,50.77142311242446
64.7000000001269,50.30297146676073,50.76697330177868
64.75000000012714,50.54229571395438,50.764187309492044
64.80000000012738,50.86544480386324,50.76404850747606
64.85000000012762,51.018911898333684,50.76593177604653
64.90000000012786,51.092011282945855,50.76869126970423
64.9500000001281,51.07545809058209,50.77254360712995
